baritone.Baritone -> baritone.a:
    java.util.concurrent.ThreadPoolExecutor threadPool -> a
    net.minecraft.client.Minecraft mc -> a
    java.nio.file.Path directory -> a
    baritone.event.GameEventHandler gameEventHandler -> a
    baritone.behavior.PathingBehavior pathingBehavior -> a
    baritone.behavior.LookBehavior lookBehavior -> a
    baritone.behavior.InventoryBehavior inventoryBehavior -> a
    baritone.utils.InputOverrideHandler inputOverrideHandler -> a
    baritone.process.FollowProcess followProcess -> a
    baritone.process.MineProcess mineProcess -> a
    baritone.process.GetToBlockProcess getToBlockProcess -> a
    baritone.process.CustomGoalProcess customGoalProcess -> a
    baritone.process.BuilderProcess builderProcess -> a
    baritone.process.ExploreProcess exploreProcess -> a
    baritone.process.FarmProcess farmProcess -> a
    baritone.process.InventoryPauserProcess inventoryPauserProcess -> a
    baritone.api.process.IElytraProcess elytraProcess -> a
    baritone.utils.PathingControlManager pathingControlManager -> a
    baritone.selection.SelectionManager selectionManager -> a
    baritone.command.manager.CommandManager commandManager -> a
    baritone.utils.player.BaritonePlayerContext playerContext$179f2a8 -> a
    baritone.cache.WorldProvider worldProvider -> a
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(net.minecraft.client.Minecraft) -> <init>
    void registerBehavior(baritone.api.behavior.IBehavior) -> a
    baritone.api.behavior.IBehavior registerBehavior(java.util.function.Function) -> a
    baritone.api.process.IBaritoneProcess registerProcess(java.util.function.Function) -> a
    baritone.api.utils.IPlayerContext getPlayerContext() -> getPlayerContext
    baritone.api.event.listener.IEventBus getGameEventHandler() -> getGameEventHandler
    baritone.api.process.IElytraProcess getElytraProcess() -> getElytraProcess
    void openClick() -> openClick
    baritone.api.Settings settings() -> a
    java.util.concurrent.Executor getExecutor() -> a
    baritone.api.command.manager.ICommandManager getCommandManager() -> getCommandManager
    baritone.api.selection.ISelectionManager getSelectionManager() -> getSelectionManager
    baritone.api.utils.IInputOverrideHandler getInputOverrideHandler() -> getInputOverrideHandler
    baritone.api.pathing.calc.IPathingControlManager getPathingControlManager() -> getPathingControlManager
    baritone.api.cache.IWorldProvider getWorldProvider() -> getWorldProvider
    baritone.api.process.IGetToBlockProcess getGetToBlockProcess() -> getGetToBlockProcess
    baritone.api.process.ICustomGoalProcess getCustomGoalProcess() -> getCustomGoalProcess
    baritone.api.process.IFarmProcess getFarmProcess() -> getFarmProcess
    baritone.api.process.IExploreProcess getExploreProcess() -> getExploreProcess
    baritone.api.process.IBuilderProcess getBuilderProcess() -> getBuilderProcess
    baritone.api.process.IMineProcess getMineProcess() -> getMineProcess
    baritone.api.process.IFollowProcess getFollowProcess() -> getFollowProcess
    baritone.api.behavior.ILookBehavior getLookBehavior() -> getLookBehavior
    baritone.api.behavior.IPathingBehavior getPathingBehavior() -> getPathingBehavior
    void lambda$openClick$1() -> a
    void lambda$openClick$0() -> b
    void <clinit>() -> <clinit>
baritone.BaritoneProvider -> baritone.BaritoneProvider:
    java.util.List all -> a
    java.util.List allView -> b
    void <init>() -> <init>
    baritone.api.IBaritone getPrimaryBaritone() -> getPrimaryBaritone
    java.util.List getAllBaritones() -> getAllBaritones
    baritone.api.IBaritone createBaritone(net.minecraft.client.Minecraft) -> createBaritone
    boolean destroyBaritone(baritone.api.IBaritone) -> destroyBaritone
    baritone.api.cache.IWorldScanner getWorldScanner() -> getWorldScanner
    baritone.api.command.ICommandSystem getCommandSystem() -> getCommandSystem
    baritone.api.schematic.ISchematicSystem getSchematicSystem() -> getSchematicSystem
baritone.KeepName -> baritone.b:
baritone.api.BaritoneAPI -> baritone.api.BaritoneAPI:
    baritone.api.IBaritoneProvider provider -> provider
    baritone.api.Settings settings -> settings
    void <init>() -> <init>
    baritone.api.IBaritoneProvider getProvider() -> getProvider
    baritone.api.Settings getSettings() -> getSettings
    void <clinit>() -> <clinit>
baritone.api.IBaritone -> baritone.api.IBaritone:
    baritone.api.behavior.IPathingBehavior getPathingBehavior() -> getPathingBehavior
    baritone.api.behavior.ILookBehavior getLookBehavior() -> getLookBehavior
    baritone.api.process.IFollowProcess getFollowProcess() -> getFollowProcess
    baritone.api.process.IMineProcess getMineProcess() -> getMineProcess
    baritone.api.process.IBuilderProcess getBuilderProcess() -> getBuilderProcess
    baritone.api.process.IExploreProcess getExploreProcess() -> getExploreProcess
    baritone.api.process.IFarmProcess getFarmProcess() -> getFarmProcess
    baritone.api.process.ICustomGoalProcess getCustomGoalProcess() -> getCustomGoalProcess
    baritone.api.process.IGetToBlockProcess getGetToBlockProcess() -> getGetToBlockProcess
    baritone.api.process.IElytraProcess getElytraProcess() -> getElytraProcess
    baritone.api.cache.IWorldProvider getWorldProvider() -> getWorldProvider
    baritone.api.pathing.calc.IPathingControlManager getPathingControlManager() -> getPathingControlManager
    baritone.api.utils.IInputOverrideHandler getInputOverrideHandler() -> getInputOverrideHandler
    baritone.api.utils.IPlayerContext getPlayerContext() -> getPlayerContext
    baritone.api.event.listener.IEventBus getGameEventHandler() -> getGameEventHandler
    baritone.api.selection.ISelectionManager getSelectionManager() -> getSelectionManager
    baritone.api.command.manager.ICommandManager getCommandManager() -> getCommandManager
